x1,x2,y
0.7060744977984654,0.20528491260482223,1.0
0.901169245904533,0.6216774343631576,1.0
0.3379411410594995,0.3621894711026997,1.0
0.3119515777574637,0.7578651184217693,0.0
0.8461103256916109,0.7584075489837642,1.0
-0.1617337163119652,0.5995369369308433,0.0
0.2802584997079856,0.37946106577169086,0.0
0.6854122165656739,0.8303024950665604,1.0
0.607272614026746,0.8609860449029128,1.0
1.0969523337907592,0.45468755747847894,1.0
0.9898991904681558,0.688741849575554,1.0
0.8740789418003924,0.49431600539807946,1.0
0.2089021727772799,0.7589640873793988,0.0
0.6154828415146317,0.8615939967947164,1.0
0.6285128947459738,0.8597775557499959,0.0
0.3171704493197363,0.7808733154251506,0.0
0.8007345893020396,0.7702724629881204,1.0
0.48591206693717837,0.3493237918571038,0.0
0.7281629679205768,0.8095744409445954,1.0
0.6667798396687595,0.40710601882402564,1.0
0.41214641631443205,0.24169552497553565,1.0
0.35346036427246363,0.6940327607855663,0.0
0.1195345486106606,0.6495927548118321,0.0
0.8048126563097202,0.7723124545866744,0.0
0.36226874256201025,0.1819782651577894,0.0
1.120483115182875,0.34448610747427455,1.0
0.21683002414076974,0.7729769036596702,0.0
0.6982826449938073,0.5630982468382182,1.0
0.3135326896165191,0.866341260047148,0.0
0.3146080917485878,0.9918647124348304,1.0
1.0302844827394237,0.6766313439471634,1.0
1.0679419064833913,0.019305673964917603,1.0
0.534594245630081,0.8498366522873309,1.0
0.334739784717905,0.9665412277619392,0.0
0.35371931116898925,0.8356662558718264,0.0
1.0918075220634864,0.6423633190565505,1.0
0.33430496331833887,0.3205860897459659,0.0
0.2241165969897982,0.437017444590455,0.0
0.7994815784043583,0.3233745244040954,1.0
0.22286297526324184,0.3582255051618318,0.0
0.3982525924627388,0.24154107880185696,0.0
0.18643397400283124,0.5461546724840931,0.0
1.0473021958277726,0.5269537563920376,1.0
0.5329485815882687,0.6552836069152713,1.0
0.7478710927542804,0.7956614294349604,1.0
0.456049751852007,0.19775112516926613,0.0
0.2874173830969836,0.8419676874855984,0.0
0.2461624308917803,0.5298977099737746,0.0
0.2941463074430124,0.6981671843611303,0.0
0.6615039799721459,0.14851590034842488,1.0
0.6161144306210475,0.13906648305398434,0.0
0.2520059906337979,0.5565897710295895,0.0
0.34039780299651573,0.7535946307112189,0.0
0.6753099333381809,0.8349053478654465,1.0
0.8985663476441673,0.7313436497873844,1.0
0.2888403153995822,0.713231344117167,0.0
0.43686856987429434,0.00040516859347041747,0.0
1.2511445290511505,0.5664352527755285,1.0
0.2607328516502648,0.8656954611586147,0.0
0.2746490111895455,0.6510571199982745,0.0
0.6650525773502238,0.8408665475601369,1.0
0.26103451708454006,0.32183978693308024,0.0
0.28401285438852497,0.799923928185551,0.0
0.187677186192712,0.860758157111191,0.0
0.5056839593074303,0.9125412731535786,1.0
0.12928474203373347,0.5481414177729158,0.0
0.24901417598239212,0.3430697117968868,0.0
0.23967806396689922,0.8888871060125065,0.0
0.6502863550917457,0.8538397504030135,1.0
0.28437258401907334,1.0042786546391451,1.0
0.2547060695612873,0.8246081956525959,0.0
0.1469565534787987,0.9401908730413402,0.0
0.643199012778702,0.46643152246507713,1.0
-0.1988630994925189,0.7935943714863287,0.0
0.9915226650065992,0.28771884411701143,1.0
0.24421802812534288,0.5818132182225394,0.0
